Version 1.02
[1mDeepSec - DEciding Equivalence Properties for SECurity protocols(B[m
Version: 1.02
Website: https://deepsec-prover.github.io
Git info: branch (HEAD, hash 91028a20d511f145b499009ce57cdf406abdb660
Opening file database/slow/AKA-5sessions.dps
Executing the queries...

Executing query 1...
Action-determinate processes detected...
Starting distributed computing...
Generation of sets of constraint systems...
Number of sets of constraint systems generated: 1237

Sets of constraint systems remaining: 1237                                      
Sets of constraint systems remaining: 1236                                      
Sets of constraint systems remaining: 1235                                      
Sets of constraint systems remaining: 1234                                      
Sets of constraint systems remaining: 1233                                      
Sets of constraint systems remaining: 1232                                      
Sets of constraint systems remaining: 1231                                      
Sets of constraint systems remaining: 1230                                      
Sets of constraint systems remaining: 1229                                      
Sets of constraint systems remaining: 1228                                      
Sets of constraint systems remaining: 1227                                      
Sets of constraint systems remaining: 1226                                      
Sets of constraint systems remaining: 1225                                      
Sets of constraint systems remaining: 1224                                      
Sets of constraint systems remaining: 1223                                      
Sets of constraint systems remaining: 1222                                      
Sets of constraint systems remaining: 1221                                      
Sets of constraint systems remaining: 1220                                      
Sets of constraint systems remaining: 1219                                      
Sets of constraint systems remaining: 1218                                      
Sets of constraint systems remaining: 1217                                      
Sets of constraint systems remaining: 1216                                      
Sets of constraint systems remaining: 1215                                      
Sets of constraint systems remaining: 1214                                      
Sets of constraint systems remaining: 1213                                      
Sets of constraint systems remaining: 1212                                      
Sets of constraint systems remaining: 1211                                      
Sets of constraint systems remaining: 1210                                      
Sets of constraint systems remaining: 1209                                      
Sets of constraint systems remaining: 1208                                      
Sets of constraint systems remaining: 1207                                      
Sets of constraint systems remaining: 1206                                      
Sets of constraint systems remaining: 1205                                      
Sets of constraint systems remaining: 1204                                      
Sets of constraint systems remaining: 1203                                      
Sets of constraint systems remaining: 1202                                      
Sets of constraint systems remaining: 1201                                      
Sets of constraint systems remaining: 1200                                      
Sets of constraint systems remaining: 1199                                      
Sets of constraint systems remaining: 1198                                      
Sets of constraint systems remaining: 1197                                      
Sets of constraint systems remaining: 1196                                      
Sets of constraint systems remaining: 1195                                      
Sets of constraint systems remaining: 1194                                      
Sets of constraint systems remaining: 1193                                      
Sets of constraint systems remaining: 1192                                      
Sets of constraint systems remaining: 1191                                      
Sets of constraint systems remaining: 1190                                      
Sets of constraint systems remaining: 1189                                      
Sets of constraint systems remaining: 1188                                      
Sets of constraint systems remaining: 1187                                      
Sets of constraint systems remaining: 1186                                      
Sets of constraint systems remaining: 1185                                      
Sets of constraint systems remaining: 1184                                      
Sets of constraint systems remaining: 1183                                      
Sets of constraint systems remaining: 1182                                      
Sets of constraint systems remaining: 1181                                      
Sets of constraint systems remaining: 1180                                      
Sets of constraint systems remaining: 1179                                      
Sets of constraint systems remaining: 1178                                      
Sets of constraint systems remaining: 1177                                      
Sets of constraint systems remaining: 1176                                      
Sets of constraint systems remaining: 1175                                      
Sets of constraint systems remaining: 1174                                      
Sets of constraint systems remaining: 1173                                      
Sets of constraint systems remaining: 1172                                      
Sets of constraint systems remaining: 1171                                      
Sets of constraint systems remaining: 1170                                      
Sets of constraint systems remaining: 1169                                      
Sets of constraint systems remaining: 1168                                      
Sets of constraint systems remaining: 1167                                      
Sets of constraint systems remaining: 1166                                      
Sets of constraint systems remaining: 1165                                      
Sets of constraint systems remaining: 1164                                      
Sets of constraint systems remaining: 1163                                      
Sets of constraint systems remaining: 1162                                      
Sets of constraint systems remaining: 1161                                      
Sets of constraint systems remaining: 1160                                      
Sets of constraint systems remaining: 1159                                      
Sets of constraint systems remaining: 1158                                      
Sets of constraint systems remaining: 1157                                      
Sets of constraint systems remaining: 1156                                      
Sets of constraint systems remaining: 1155                                      
Sets of constraint systems remaining: 1154                                      
Sets of constraint systems remaining: 1153                                      
Sets of constraint systems remaining: 1152                                      
Sets of constraint systems remaining: 1151                                      
Sets of constraint systems remaining: 1150                                      
Sets of constraint systems remaining: 1149                                      
Sets of constraint systems remaining: 1148                                      
Sets of constraint systems remaining: 1147                                      
Sets of constraint systems remaining: 1146                                      
Sets of constraint systems remaining: 1145                                      
Sets of constraint systems remaining: 1144                                      
Sets of constraint systems remaining: 1143                                      
Sets of constraint systems remaining: 1142                                      
Sets of constraint systems remaining: 1141                                      
Sets of constraint systems remaining: 1140                                      
Sets of constraint systems remaining: 1139                                      
Sets of constraint systems remaining: 1138                                      
Sets of constraint systems remaining: 1137                                      
Sets of constraint systems remaining: 1136                                      
Sets of constraint systems remaining: 1135                                      
Sets of constraint systems remaining: 1134                                      
Sets of constraint systems remaining: 1133                                      
Sets of constraint systems remaining: 1132                                      
Sets of constraint systems remaining: 1131                                      
Sets of constraint systems remaining: 1130                                      
Sets of constraint systems remaining: 1129                                      
Sets of constraint systems remaining: 1128                                      
Sets of constraint systems remaining: 1127                                      
Sets of constraint systems remaining: 1126                                      
Sets of constraint systems remaining: 1125                                      
Sets of constraint systems remaining: 1124                                      
Sets of constraint systems remaining: 1123                                      
Sets of constraint systems remaining: 1122                                      
Sets of constraint systems remaining: 1121                                      
Sets of constraint systems remaining: 1120                                      
Sets of constraint systems remaining: 1119                                      
Sets of constraint systems remaining: 1118                                      
Sets of constraint systems remaining: 1117                                      
Sets of constraint systems remaining: 1116                                      
Sets of constraint systems remaining: 1115                                      
Sets of constraint systems remaining: 1114                                      
Sets of constraint systems remaining: 1113                                      
Sets of constraint systems remaining: 1112                                      
Sets of constraint systems remaining: 1111                                      
Sets of constraint systems remaining: 1110                                      
Sets of constraint systems remaining: 1109                                      
Sets of constraint systems remaining: 1108                                      
Sets of constraint systems remaining: 1107                                      
Sets of constraint systems remaining: 1106                                      
Sets of constraint systems remaining: 1105                                      
Sets of constraint systems remaining: 1104                                      
Sets of constraint systems remaining: 1103                                      
Sets of constraint systems remaining: 1102                                      
Sets of constraint systems remaining: 1101                                      
Sets of constraint systems remaining: 1100                                      
Sets of constraint systems remaining: 1099                                      
Sets of constraint systems remaining: 1098                                      
Sets of constraint systems remaining: 1097                                      
Sets of constraint systems remaining: 1096                                      
Sets of constraint systems remaining: 1095                                      
Sets of constraint systems remaining: 1094                                      
Sets of constraint systems remaining: 1093                                      
Sets of constraint systems remaining: 1092                                      
Sets of constraint systems remaining: 1091                                      
Sets of constraint systems remaining: 1090                                      
Sets of constraint systems remaining: 1089                                      
Sets of constraint systems remaining: 1088                                      
Sets of constraint systems remaining: 1087                                      
Sets of constraint systems remaining: 1086                                      
Sets of constraint systems remaining: 1085                                      
Sets of constraint systems remaining: 1084                                      
Sets of constraint systems remaining: 1083                                      
Sets of constraint systems remaining: 1082                                      
Sets of constraint systems remaining: 1081                                      
Sets of constraint systems remaining: 1080                                      
Sets of constraint systems remaining: 1079                                      
Sets of constraint systems remaining: 1078                                      
Sets of constraint systems remaining: 1077                                      
Sets of constraint systems remaining: 1076                                      
Sets of constraint systems remaining: 1075                                      
Sets of constraint systems remaining: 1074                                      
Sets of constraint systems remaining: 1073                                      
Sets of constraint systems remaining: 1072                                      
Sets of constraint systems remaining: 1071                                      
Sets of constraint systems remaining: 1070                                      
Sets of constraint systems remaining: 1069                                      
Sets of constraint systems remaining: 1068                                      
Sets of constraint systems remaining: 1067                                      
Sets of constraint systems remaining: 1066                                      
Sets of constraint systems remaining: 1065                                      
Sets of constraint systems remaining: 1064                                      
Sets of constraint systems remaining: 1063                                      
Sets of constraint systems remaining: 1062                                      
Sets of constraint systems remaining: 1061                                      
Sets of constraint systems remaining: 1060                                      
Sets of constraint systems remaining: 1059                                      
Sets of constraint systems remaining: 1058                                      
Sets of constraint systems remaining: 1057                                      
Sets of constraint systems remaining: 1056                                      
Sets of constraint systems remaining: 1055                                      
Sets of constraint systems remaining: 1054                                      
Sets of constraint systems remaining: 1053                                      
Sets of constraint systems remaining: 1052                                      
Sets of constraint systems remaining: 1051                                      
Sets of constraint systems remaining: 1050                                      
Sets of constraint systems remaining: 1049                                      
Sets of constraint systems remaining: 1048                                      
Sets of constraint systems remaining: 1047                                      
Sets of constraint systems remaining: 1046                                      
Sets of constraint systems remaining: 1045                                      
Sets of constraint systems remaining: 1044                                      
Sets of constraint systems remaining: 1043                                      
Sets of constraint systems remaining: 1042                                      
Sets of constraint systems remaining: 1041                                      
Sets of constraint systems remaining: 1040                                      
Sets of constraint systems remaining: 1039                                      
Sets of constraint systems remaining: 1038                                      
Sets of constraint systems remaining: 1037                                      
Sets of constraint systems remaining: 1036                                      
Sets of constraint systems remaining: 1035                                      
Sets of constraint systems remaining: 1034                                      
Sets of constraint systems remaining: 1033                                      
Sets of constraint systems remaining: 1032                                      
Sets of constraint systems remaining: 1031                                      
Sets of constraint systems remaining: 1030                                      
Sets of constraint systems remaining: 1029                                      
Sets of constraint systems remaining: 1028                                      
Sets of constraint systems remaining: 1027                                      
Sets of constraint systems remaining: 1026                                      
Sets of constraint systems remaining: 1025                                      
Sets of constraint systems remaining: 1024                                      
Sets of constraint systems remaining: 1023                                      
Sets of constraint systems remaining: 1022                                      
Sets of constraint systems remaining: 1021                                      
Sets of constraint systems remaining: 1020                                      
Sets of constraint systems remaining: 1019                                      
Sets of constraint systems remaining: 1018                                      
